Player,TH,Total Wars,Total Closer Stars,Total Avg Closer Stars,Total Stars,Avg Total Stars,Total 3-stars,Total Holds,Total Bleeds,Total Nuked,Attacks,Closer Stars,Avg Closer Stars,Stars,Avg Stars,Avg Dmg %,3-stars,3-star %,Near-miss (95%),Salt Attacks,Salt Closer Stars,Salt Stars,Salt Avg Stars,Salt 3-stars,Salt 3-star %,Salt 1st Attempt,Salt % 1st Close,Salt Avg Dmg,Boot Attacks,Boot Closer Stars,Boot Stars,Boot Avg Stars,Boot 3-stars,Boot 3-star %,Boot 1st Attempt,Boot % 1st Close,Boot Avg Dmg,Nuke Attacks,Nuke Closer Stars,Nuke Stars,Nuke Avg Stars,Nuke 3-stars,Nuke 3-star %,Nuke 1st Attempt,Nuke % 1st Close,Nuke Avg Dmg,Snipe Attacks,Snipe Closer Stars,Snipe Stars,Snipe Avg Stars,Snipe 3-stars,Snipe 3-star %,Snipe 1st Attempt,Snipe % 1st Close,Snipe Avg Dmg,Total Defends,Stars Yielded,Avg Stars Yielded,Avg Dmg,3-stars Yielded,Misses,Peer Attacks,Peer Stars,Peer 3-stars,Peer Avg Stars,Peer Avg Dmg,Peer Misses,Nuke Attacks,Nuke Stars,Nuke 3-stars,Nuke Avg Stars,Nuke Avg Dmg,Nuke Misses,Snipe Attacks,Snipe Stars,Snipe 3-stars,Snipe Avg Stars,Snipe Avg Dmg,Snipe Misses,
TheDad,8,6,21,3.5,24,4,7,5,6,7,12,21,1.75,24,2,79.0833,7,0.583333,0,5,12,13,2.6,4,0.8,3,0.6,98.2,3,9,9,3,3,1,3,1,100,0,0,0,0,0,0,0,0,0,4,0,2,0.5,0,0,0,0,39.5,11,21,1.90909,86.6364,4,0,4,8,1,2,85,0,7,13,3,1.85714,87.5714,0,0,0,0,0,0,0,
TheDad,9,1,6,6,6,6,2,0,0,0,2,6,3,6,3,100,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,3,2,1,2,1,100,0,0,0,0,0,0,0,0,0,1,3,3,100,1,0,1,3,1,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Czech1Czech2,9,10,24,2.4,42,4.2,9,9,7,7,20,24,1.2,42,2.1,82.75,9,0.45,1,17,23,39,2.29412,9,0.529412,7,0.411765,89.4118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,1,0,0,1,0.333333,45,17,30,1.76471,71.9412,1,1,10,15,0,1.5,71.1,1,7,15,1,2.14286,73.1429,0,0,0,0,0,0,0,
Mord,9,7,11,1.57143,23,3.28571,3,10,7,0,13,11,0.846154,23,1.76923,75.2308,3,0.230769,0,8,6,15,1.875,2,0.25,1,0.125,77.125,1,3,3,3,1,1,0,0,100,0,0,0,0,0,0,0,0,0,4,3,5,1.25,0,0,1,0.25,65.25,12,14,1.16667,65.0833,2,4,12,14,2,1.16667,65.0833,4,0,0,0,0,0,0,0,0,0,0,0,0,
Whooboy,9,9,23,2.55556,35,3.88889,8,7,3,1,18,23,1.27778,35,1.94444,79.5,8,0.444444,2,12,21,28,2.33333,8,0.666667,3,0.25,89.0833,1,0,2,2,0,0,0,0,99,0,0,0,0,0,0,0,0,0,5,5,5,1,0,0,0,0,52.6,12,22,1.83333,71.5833,2,1,11,20,2,1.81818,72,1,1,2,0,2,67,0,0,0,0,0,0,0,
liam,8,9,18,2,35,3.88889,10,6,14,8,18,18,1,35,1.94444,76.2778,10,0.555556,0,8,9,19,2.375,5,0.625,3,0.375,93.375,4,6,12,3,4,1,2,0.5,100,1,3,3,3,1,1,1,1,100,5,0,1,0.2,0,0,0,0,25.2,22,40,1.81818,81.9091,6,0,13,21,2,1.61538,79,0,8,18,4,2.25,89.375,0,1,1,0,1,60,0,
ren9,9,1,6,6,6,6,2,1,4,0,2,6,3,6,3,100,2,1,0,0,0,0,0,0,0,0,0,0,2,6,6,3,2,1,1,0.5,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1,48.8,0,1,5,5,0,1,48.8,1,0,0,0,0,0,0,0,0,0,0,0,0,
Trav12,9,2,0,0,7,3.5,0,1,1,0,4,0,0,7,1.75,86.75,0,0,1,3,0,5,1.66667,0,0,0,0,88,1,0,2,2,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2.33333,81,1,0,3,7,1,2.33333,81,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jester,8,1,0,0,0,0,0,0,1,0,2,0,0,0,0,35.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,35.5,2,4,2,93.5,1,0,2,4,1,2,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,
ritteshstark,8,11,33,3,44,4,12,9,9,3,22,33,1.5,44,2,75.1364,12,0.545455,0,12,21,29,2.41667,8,0.666667,5,0.416667,89.8333,2,3,5,2.5,1,0.5,1,0.5,89.5,1,3,3,3,1,1,1,1,100,7,6,7,1,2,0.285714,0,0,42.2857,19,34,1.78947,74.8421,5,1,15,23,2,1.53333,70.8,1,3,9,3,3,100,0,1,2,0,2,60,0,
