Player,TH,Total Wars,Total Closer Stars,Total Avg Closer Stars,Total Stars,Avg Total Stars,Total 3-stars,Total Holds,Total Bleeds,Total Nuked,Attacks,Closer Stars,Quality Stars,Avg Closer Stars,Stars,Avg Stars,Avg Dmg %,3-stars,3-star %,Near-miss (95%),Salt Attacks,Salt Closer Stars,Salt Stars,Salt Avg Stars,Salt 3-stars,Salt 3-star %,Salt 1st Attempt,Salt % 1st Close,Salt Avg Dmg,Boot Attacks,Boot Closer Stars,Boot Stars,Boot Avg Stars,Boot 3-stars,Boot 3-star %,Boot 1st Attempt,Boot % 1st Close,Boot Avg Dmg,Nuke Attacks,Nuke Closer Stars,Nuke Stars,Nuke Avg Stars,Nuke 3-stars,Nuke 3-star %,Nuke 1st Attempt,Nuke % 1st Close,Nuke Avg Dmg,Snipe Attacks,Snipe Closer Stars,Snipe Stars,Snipe Avg Stars,Snipe 3-stars,Snipe 3-star %,Snipe 1st Attempt,Snipe % 1st Close,Snipe Avg Dmg,Total Defends,Stars Yielded,Avg Stars Yielded,Avg Dmg,3-stars Yielded,Misses,Defend Ratio,Peer Attacks,Peer Stars,Peer 3-stars,Peer Avg Stars,Peer Avg Dmg,Peer Misses,Nuke Attacks,Nuke Stars,Nuke 3-stars,Nuke Avg Stars,Nuke Avg Dmg,Nuke Misses,Snipe Attacks,Snipe Stars,Snipe 3-stars,Snipe Avg Stars,Snipe Avg Dmg,Snipe Misses,
Chris,10,8,24,3,28,3.5,3,4,3,4,16,24,31.7,1.5,28,1.75,74.9375,3,0.1875,1,1,2,2,2,0,0,0,0,75,7,10,13,1.85714,1,0.142857,2,0.285714,86.1429,2,6,6,3,2,1,2,1,100,6,6,7,1.16667,0,0,1,0.166667,53.5,11,25,2.27273,78.2727,4,0,1.39856,4,8,0,2,67.5,0,4,11,3,2.75,97.75,0,3,6,1,2,66.6667,0,
Czech1Czech2,9,1,2,2,4,4,0,0,0,0,2,2,5,1,4,2,58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,59,0,0,0,0,0,0,0,0,0,1,2,2,2,0,0,1,1,57,1,3,3,100,1,0,1,1,3,1,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0,
Whooboy,9,11,51,4.63636,60,5.45455,17,0,10,0,22,51,61.2,2.31818,60,2.72727,97.2273,17,0.772727,1,2,3,5,2.5,1,0.5,0,0,96.5,19,48,53,2.78947,16,0.842105,3,0.157895,98.5263,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,74,21,50,2.38095,92.619,11,0,1.90777,21,50,11,2.38095,92.619,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aran,9,4,15,3.75,19,4.75,5,0,3,1,8,15,18.9,1.875,19,2.375,89.125,5,0.625,0,2,3,5,2.5,1,0.5,0,0,86.5,6,12,14,2.33333,4,0.666667,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,2.42857,86.1429,4,0,1.81071,6,14,3,2.33333,83.8333,0,1,3,1,3,100,0,0,0,0,0,0,0,
Avra's Secret,9,11,41,3.72727,54,4.90909,13,0,6,0,22,41,54,1.86364,54,2.45455,92.8182,13,0.590909,2,0,0,0,0,0,0,0,0,0,22,41,54,2.45455,13,0.590909,9,0.409091,92.8182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,43,2.52941,95.1765,11,0,1.54545,17,43,11,2.52941,95.1765,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ren9,9,2,9,4.5,11,5.5,3,0,2,0,4,9,11,2.25,11,2.75,96.5,3,0.75,0,0,0,0,0,0,0,0,0,0,4,9,11,2.75,3,0.75,3,0.75,96.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,2.5,97,2,0,2,4,10,2,2.5,97,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ohio-Legend-216,9,12,15,1.25,47,3.91667,5,0,7,1,24,15,46.8,0.625,47,1.95833,82.125,5,0.208333,3,2,0,4,2,0,0,0,0,80.5,22,15,43,1.95455,5,0.227273,4,0.181818,82.2727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,50,2.63158,90.5263,12,0,1.60595,18,47,11,2.61111,90,0,1,3,1,3,100,0,0,0,0,0,0,0,
DarkEagle,11,8,29,3.625,36,4.5,8,10,12,0,16,38,20,2.375,36,2.25,89.75,8,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,129,36,2.25,8,0.5,4,0.25,89.75,0,0,0,0,0,0,0,0,0,20,17,0.85,46.55,0,9,2.02137,1,1,0,1,58,0,0,0,0,0,0,0,19,16,0,0.842105,45.9474,9,
UTiger13,9,11,33,3,51,4.63636,11,0,7,1,22,33,52,1.5,51,2.31818,90,11,0.5,0,2,3,5,2.5,1,0.5,1,0.5,96.5,19,30,44,2.31579,10,0.526316,7,0.368421,90.4737,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,68,18,43,2.38889,91.1667,11,0,1.66234,17,40,10,2.35294,90.6471,0,1,3,1,3,100,0,0,0,0,0,0,0,
ellen,9,5,9,1.8,23,4.6,3,0,5,0,10,9,23,0.9,23,2.3,96,3,0.3,5,0,0,0,0,0,0,0,0,0,10,9,23,2.3,3,0.3,2,0.2,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,2.4,86.6,6,0,2,10,24,6,2.4,86.6,0,0,0,0,0,0,0,0,0,0,0,0,0,
